testResultId,statusCode,responseBody,outputContentType,passed,failReason
test_1hbiq2n6ht5br_youtubecommentThreadslist,200,"{
  ""kind"": ""youtube#commentThreadListResponse"",
  ""etag"": ""aSyLU9EL_IGnm2nleeH3KUE9x4A"",
  ""pageInfo"": {
    ""totalResults"": 1,
    ""resultsPerPage"": 85
  },
  ""items"": [
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""5uktTGvzy4ShRkQ2J0fYFszu6vI"",
      ""id"": ""UgyYYGDYZhxKuiCkSSx4AaABAg"",
      ""snippet"": {
        ""videoId"": ""pPsgfMuOFeM"",
        ""topLevelComment"": {
          ""kind"": ""youtube#comment"",
          ""etag"": ""SW7gOgy0IvylGtkGdkdGbQ5SJzM"",
          ""id"": ""UgyYYGDYZhxKuiCkSSx4AaABAg"",
          ""snippet"": {
            ""videoId"": ""pPsgfMuOFeM"",
            ""textDisplay"": ""Why am i so uncomfortable watching her in that dress??"",
            ""textOriginal"": ""Why am i so uncomfortable watching her in that dress??"",
            ""authorDisplayName"": ""Cassette"",
            ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AMLnZu_wte_pgSkDPJkrsbHS-mBgOxT6Z0LXpH_nIT0MWRI=s48-c-k-c0x00ffffff-no-rj"",
            ""authorChannelUrl"": ""http://www.youtube.com/channel/UCDXyLnS5ldCJ_Y5EISpwDZw"",
            ""authorChannelId"": {
              ""value"": ""UCDXyLnS5ldCJ_Y5EISpwDZw""
            },
            ""canRate"": true,
            ""viewerRating"": ""none"",
            ""likeCount"": 7571,
            ""publishedAt"": ""2019-04-16T05:32:48Z"",
            ""updatedAt"": ""2019-04-16T05:32:48Z""
          }
        },
        ""canReply"": true,
        ""totalReplyCount"": 69,
        ""isPublic"": true
      }
    }
  ]
}
",application/json; charset=UTF-8,true,none
test_1ibeswj9pes12_youtubecommentThreadslist,200,"{
  ""kind"": ""youtube#commentThreadListResponse"",
  ""etag"": ""P4HyZ8PG6evFkdfRZ716Ht83Xzg"",
  ""pageInfo"": {
    ""totalResults"": 0,
    ""resultsPerPage"": 85
  },
  ""items"": []
}
",application/json; charset=UTF-8,true,none
test_1iut7or6dkdv7_youtubecommentThreadslist,200,"{
  ""kind"": ""youtube#commentThreadListResponse"",
  ""etag"": ""36pn_2doh45w7i-AdQWpFQOHQzQ"",
  ""nextPageToken"": ""QURTSl9pMzEwa0xpOEJIMjVKRHhLRk1jcUtBQzAtelNIT09xOUltOV9kU3M0LURHQ3Q1Z2p1UjYtX1VDZHV1bmxFMHZJbjRsQ0FsT0xGNVAxV3NFRU5rT29wTUJIcnFDNXIxM1hoS3BKSTNCSUlUVi1zaURybXdOWWdCQW5RMDhHbk44TVpKcUFZRHJfVVVhb05COEZzV1dxbjVWcDlnbkFWSHRZMkt1a1lEVnlaNmRCTEh1Vm9IdG10cG4zNmhGeF9PODJWZklLQnBwR05j"",
  ""pageInfo"": {
    ""totalResults"": 82,
    ""resultsPerPage"": 84
  },
  ""items"": [
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""FjdJ1S_UdHwuup460KTp8dmHPUM"",
      ""id"": ""UgxfX2rUkmRqsiM4Kdt4AaABAg"",
      ""snippet"": {
        ""channelId"": ""UCDwjiSF4qEb3aeT3ZLkPc_Q"",
        ""videoId"": ""bgOG0Sa9UMg"",
        ""topLevelComment"": {
          ""kind"": ""youtube#comment"",
          ""etag"": ""KEkkME-2nVLlI6BvaQyVdF2sFdk"",
          ""id"": ""UgxfX2rUkmRqsiM4Kdt4AaABAg"",
          ""snippet"": {
            ""channelId"": ""UCDwjiSF4qEb3aeT3ZLkPc_Q"",
            ""videoId"": ""bgOG0Sa9UMg"",
            ""textDisplay"": ""Carlos.......😍Love this man.😍"",
            ""textOriginal"": ""Carlos.......😍Love this man.😍"",
            ""authorDisplayName"": ""Mike"",
            ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AMLnZu9_eu5iYY_TmuR753tFNb8JOEmQOiZ16Z3b9-HvPw=s48-c-k-c0x00ffffff-no-rj"",
            ""authorChannelUrl"": ""http://www.youtube.com/channel/UCMKyeVBj1wWND3e9rqU_zJA"",
            ""authorChannelId"": {
              ""value"": ""UCMKyeVBj1wWND3e9rqU_zJA""
            },
            ""canRate"": true,
            ""viewerRating"": ""none"",
            ""likeCount"": 0,
            ""publishedAt"": ""2022-12-13T21:17:13Z"",
            ""updatedAt"": ""2022-12-13T21:17:13Z""
          }
        },
        ""canReply"": true,
        ""totalReplyCount"": 0,
        ""isPublic"": true
      }
