testResultId,statusCode,responseBody,outputContentType,passed,failReason
test_1k1rpib01ofoj_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_t5qiVGOmUkaaPK?t=1685486510"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_qecneyf726uv_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_Fm88Xq0riphN0B?t=1685486516"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_qhnc6eshsegj_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_omYAnSd2mNjY1r?t=1685486521"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_qxqm5tk3hi5u_PostCoupons,200,"{
  ""id"": ""ZTFP28FUIXvbA"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685486527,
  ""currency"": ""xof"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 100,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 69.0,
  ""redeem_by"": 1700555162,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxr2j9zbowfk_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_dkSAGBvt5ssEEj?t=1685486533"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_qy4dwtulmesj_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies "",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_TqTm8W7WXNl069?t=1685486538"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_r1csu3nyc2ep_PostCoupons,200,"{
  ""id"": ""34uZREUd"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685486544,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 78.0,
  ""redeem_by"": 1738785577,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rh7qurvinnsp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies "",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_aap0H5GMxJNpBm?t=1685486549"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_rhr6dfmcua8y_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_de4HFSCyLSQerk?t=1685486555"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_rhug5j2doke1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_9DURqoOZgFSYla?t=1685486561"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_s1efzbguw2ev_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies "",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_vHXlWXqm47wERC?t=1685486566"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_s1jgtptalsfp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_uUXUVOEadubci3?t=1685486572"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_skmsimee828y_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_Hw2B37t14wATWj?t=1685486577"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_sl14xmv18to1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_urzgIhQX6k8ur1?t=1685486583"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_sonfwiqreng9_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_TxcKuAOZlKOqnp?t=1685486589"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_t4f3tts0tt10_PostCoupons,200,"{
  ""id"": ""gFaHzhQsDR9JAAMNMT"",
  ""object"": ""coupon"",
  ""amount_off"": 97,
  ""created"": 1685486594,
  ""currency"": ""etb"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""sertularian"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4tgmnv5vius_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_zWn8hPlpH6ZZkP?t=1685486600"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_t4yfucptxjs2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_iIVN29k4jEHWNL?t=1685486605"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_t8cxecdecd9z_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies "",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_Hh4dab14tldudz?t=1685486611"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_toieyghghwmb_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_E5M9UPJ1ThAXJ4?t=1685486617"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_u7rbdn0e18x2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_qo0CAFsgScY9tH?t=1685486622"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_u7ru5p0il6ib_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_sd9GMIE6lBBdeJ?t=1685486628"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_u7xe10z2eezl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_RpGkQhvUdrCeld?t=1685486633"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_u87wgpkqge2c_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_GShTMR5YD5RzHy?t=1685486639"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_u8dz6uhhy2cm_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_sFeZDzuTly4Z29?t=1685486645"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_ubj4sg2svbs2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_Wr6wQ3UCxXkLrg?t=1685486650"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_ublwi5cd6c85_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_MmLtMXqjMd2Mzu?t=1685486656"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_ublxci12d5cy_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_Qgn00H8heuHqvL?t=1685486661"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_ubmf7en8thkl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_VxqxCvfpeFfkm9?t=1685486667"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_uv5tqvhh8xtj_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_HhHXSf6r0G2lnI?t=1685486673"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
test_uv8m80vdo3zm_PostCoupons,200,"{
  ""id"": ""C5dZkDfr"",
  ""object"": ""coupon"",
  ""amount_off"": 34,
  ""created"": 1685486678,
  ""currency"": ""gnf"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 22,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""vibraharp"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvjnrdrhue78_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid timestamp: can be no more than five years in the future"",
    ""param"": ""redeem_by"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_ln3NWGTwlKdIzt?t=1685486684"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,true,none
