testResultId,statusCode,responseBody,outputContentType,passed,failReason
test_1iut7rhfrw0v9_PostCoupons,200,"{
  ""id"": ""omYL4W9d"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090114,
  ""currency"": ""hkd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 14.0,
  ""redeem_by"": 1707914641,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji1qgde592lf_PostCoupons,200,"{
  ""id"": ""bQR5pMbF"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090120,
  ""currency"": ""aoa"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""slav"",
  ""percent_off"": 34.0,
  ""redeem_by"": 1733210022,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jicrzukt3juc_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_j4o0dpZbhFsF3B?t=1685090126"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
test_1jicuerhqcaxt_PostCoupons,200,"{
  ""id"": ""Kqg38fvvna7Z9Js"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090132,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 70,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 34.0,
  ""redeem_by"": 1740670499,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jy7qc54vktv7_PostCoupons,200,"{
  ""id"": ""M8jtnyDufIDz"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090138,
  ""currency"": ""dop"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 11.0,
  ""redeem_by"": 1711342556,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jylmg4c8lfea_PostCoupons,200,"{
  ""id"": ""ZAp0xJ3e"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090143,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 23.0,
  ""redeem_by"": 1712744929,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1k1wt2hcg2wqf_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_wBXlOCTpU9wR44?t=1685090149"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
test_1k22bucbxjuxx_PostCoupons,200,"{
  ""id"": ""9p5rDnxm"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090155,
  ""currency"": ""pyg"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 37,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 35.0,
  ""redeem_by"": 1711289609,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1k251qt8cjy9j_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_lx0mXYVaXe4GgB?t=1685090161"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
test_qxfzw4o5ly5w_PostCoupons,200,"{
  ""id"": ""g0XGMKro"",
  ""object"": ""coupon"",
  ""amount_off"": 19,
  ""created"": 1685090166,
  ""currency"": ""sbd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 22,
  ""metadata"": {},
  ""name"": ""well-to-do"",
  ""percent_off"": null,
  ""redeem_by"": 1716405599,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxr2wvp37jud_PostCoupons,200,"{
  ""id"": ""ZfBeIMCF"",
  ""object"": ""coupon"",
  ""amount_off"": 53,
  ""created"": 1685090172,
  ""currency"": ""sgd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 66,
  ""metadata"": {},
  ""name"": ""twiglike"",
  ""percent_off"": null,
  ""redeem_by"": 1751823461,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qy1p94w9g7z9_PostCoupons,200,"{
  ""id"": ""3l3RIudE"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090177,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": 1704537402,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r17b8dm6u81f_PostCoupons,200,"{
  ""id"": ""nWftV7t1zgPCF"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090183,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 13.0,
  ""redeem_by"": 1753100682,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r1low08999o6_PostCoupons,200,"{
  ""id"": ""nmcXKreS"",
  ""object"": ""coupon"",
  ""amount_off"": 53,
  ""created"": 1685090189,
  ""currency"": ""mdl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 64,
  ""metadata"": {},
  ""name"": ""chromatographical"",
  ""percent_off"": null,
  ""redeem_by"": 1731300740,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhdsngw2chnl_PostCoupons,200,"{
  ""id"": ""cyGSGKQF"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090195,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""authoritarian"",
  ""percent_off"": 69.0,
  ""redeem_by"": 1732873349,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhg3cer1zp6f_PostCoupons,200,"{
  ""id"": ""bFk4xx0ru6b0"",
  ""object"": ""coupon"",
  ""amount_off"": 28,
  ""created"": 1685090200,
  ""currency"": ""pln"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 94,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1708185557,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhg4tyt0fs55_PostCoupons,200,"{
  ""id"": ""ooJOnFTC"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090206,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 12,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 44.0,
  ""redeem_by"": 1747005608,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rkzm2t8qr969_PostCoupons,200,"{
  ""id"": ""1wGnk80v"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090212,
  ""currency"": ""szl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 84.0,
  ""redeem_by"": 1739387988,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s18dpz1eskf6_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_giVLpRzpveWAGk?t=1685090217"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
test_s1jfc8hk4k0x_PostCoupons,200,"{
  ""id"": ""8Qc5M2px"",
  ""object"": ""coupon"",
  ""amount_off"": 38,
  ""created"": 1685090223,
  ""currency"": ""chf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""ratified"",
  ""percent_off"": null,
  ""redeem_by"": 1754954737,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4xdewajd4qe_PostCoupons,200,"{
  ""id"": ""kiNvTrtdUkYyef1s"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090229,
  ""currency"": ""sbd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""hypoglycemic"",
  ""percent_off"": 88.0,
  ""redeem_by"": 1720349660,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4xwwll0dieb_PostCoupons,200,"{
  ""id"": ""eVePp40f"",
  ""object"": ""coupon"",
  ""amount_off"": 88,
  ""created"": 1685090234,
  ""currency"": ""chf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 20,
  ""metadata"": {},
  ""name"": ""sweet"",
  ""percent_off"": null,
  ""redeem_by"": 1730932088,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skpluy30hrnb_PostCoupons,200,"{
  ""id"": ""Uiw4W0ln"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090240,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""prefab"",
  ""percent_off"": 20.0,
  ""redeem_by"": 1701188054,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_soheszqq2t68_PostCoupons,200,"{
  ""id"": ""YuRjRkpY"",
  ""object"": ""coupon"",
  ""amount_off"": 19,
  ""created"": 1685090246,
  ""currency"": ""krw"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1744816947,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4kk96mwekoh_PostCoupons,200,"{
  ""id"": ""rG1XxrHkvKYqCdDSt63c"",
  ""object"": ""coupon"",
  ""amount_off"": 44,
  ""created"": 1685090252,
  ""currency"": ""shp"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 16,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1735144848,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4vo2f9ivub4_PostCoupons,200,"{
  ""id"": ""ELs2G2oz"",
  ""object"": ""coupon"",
  ""amount_off"": 51,
  ""created"": 1685090257,
  ""currency"": ""egp"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1749314069,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4vp8adr7epi_PostCoupons,200,"{
  ""id"": ""4uqZvHcwclwcwa35GO82"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090263,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 52.0,
  ""redeem_by"": 1735229433,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_toa2uyawo7za_PostCoupons,200,"{
  ""id"": ""h20ptadB"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090269,
  ""currency"": ""xaf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""expected"",
  ""percent_off"": 47.0,
  ""redeem_by"": 1710936615,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_toa5l8fh3alg_PostCoupons,200,"{
  ""id"": ""Es9NBMUxnZ3XWg"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090274,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 23,
  ""metadata"": {},
  ""name"": ""responsive"",
  ""percent_off"": 58.0,
  ""redeem_by"": 1747891066,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_toixnzbtxyec_PostCoupons,200,"{
  ""id"": ""flZZXdqDw9A6OgR3iy08"",
  ""object"": ""coupon"",
  ""amount_off"": 10,
  ""created"": 1685090280,
  ""currency"": ""etb"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 8,
  ""metadata"": {},
  ""name"": ""modal"",
  ""percent_off"": null,
  ""redeem_by"": 1704028072,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ublu5mis9b37_PostCoupons,200,"{
  ""id"": ""u0wMEbRc"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090287,
  ""currency"": ""pab"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 91,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 36.0,
  ""redeem_by"": 1755637850,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ubu6nn5x2wxd_PostCoupons,200,"{
  ""id"": ""wcr9g7DU"",
  ""object"": ""coupon"",
  ""amount_off"": 18,
  ""created"": 1685090292,
  ""currency"": ""zar"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 96,
  ""metadata"": {},
  ""name"": ""multi-color"",
  ""percent_off"": null,
  ""redeem_by"": 1711299059,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ubuoyrehlkj8_PostCoupons,200,"{
  ""id"": ""JNDWrR6Jhgyw35Nz38"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090298,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 29.0,
  ""redeem_by"": 1705674346,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_urgu25rdkxup_PostCoupons,200,"{
  ""id"": ""frNgubqpbefcWTlwz"",
  ""object"": ""coupon"",
  ""amount_off"": 27,
  ""created"": 1685090303,
  ""currency"": ""idr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""walking"",
  ""percent_off"": null,
  ""redeem_by"": 1763204399,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvbe08i8a1cz_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_iimMfbXPLVPlcR?t=1685090309"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
test_uvbfkeymi44m_PostCoupons,200,"{
  ""id"": ""vcpYuBnX"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090315,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 90,
  ""metadata"": {},
  ""name"": ""permutable"",
  ""percent_off"": 33.0,
  ""redeem_by"": 1701886551,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vb93puqtjwvp_PostCoupons,200,"{
  ""id"": ""fqv3hAagMCcyPNmm"",
  ""object"": ""coupon"",
  ""amount_off"": 90,
  ""created"": 1685090320,
  ""currency"": ""xpf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""spidery"",
  ""percent_off"": null,
  ""redeem_by"": 1749580865,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbprxjkyx3s6_PostCoupons,200,"{
  ""id"": ""SF1LmbdO"",
  ""object"": ""coupon"",
  ""amount_off"": 71,
  ""created"": 1685090326,
  ""currency"": ""usd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 60,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1754328996,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbsij861ot9v_PostCoupons,200,"{
  ""id"": ""lirpqKq9"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1685090332,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 66,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 82.0,
  ""redeem_by"": 1729042413,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vf0xwxw5pz6s_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_ETLtrmfqcxWrNe?t=1685090338"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
