testCaseId,statusCode,responseBody,outputContentType,passed,failReason
test_1k1zkghkorale_PostCoupons,200,"{
  ""id"": ""NZRiS1jXHACG3Ugfjr"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461850,
  ""currency"": ""cad"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 29,
  ""metadata"": {},
  ""name"": ""blackjack"",
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4vqsh597fxe_PostCoupons,200,"{
  ""id"": ""xE97uRcoabHt"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464141,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 27.0,
  ""redeem_by"": 1797345278,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_trz75emp1s2r_PostCoupons,200,"{
  ""id"": ""nyvMGAa1"",
  ""object"": ""coupon"",
  ""amount_off"": 84,
  ""created"": 1687462254,
  ""currency"": ""mur"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1836403475,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skq1wkfct8bn_PostCoupons,200,"{
  ""id"": ""fp6UI3E6"",
  ""object"": ""coupon"",
  ""amount_off"": 54,
  ""created"": 1687462116,
  ""currency"": ""gnf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""forth"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r1loi32wmm9k_PostCoupons,200,"{
  ""id"": ""FKKCX2oT8jlKcXSe"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461425,
  ""currency"": ""cad"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 44,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 91.0,
  ""redeem_by"": 1829948332,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrdp6wooww8n_PostCoupons,200,"{
  ""id"": ""2bZfYQjQ"",
  ""object"": ""coupon"",
  ""amount_off"": 91,
  ""created"": 1687462463,
  ""currency"": ""cny"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""ligan"",
  ""percent_off"": null,
  ""redeem_by"": 1853912154,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jxzxc5m6cnxx_PostCoupons,200,"{
  ""id"": ""R6UPsOwd"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461172,
  ""currency"": ""mwk"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 25,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 63.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxtbzrpn8unk_PostCoupons,200,"{
  ""id"": ""y5sW6L1NpFVnmJ89ZgSf"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462533,
  ""currency"": ""vuv"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 3,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 93.0,
  ""redeem_by"": 1778163913,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ib6gh3ofz2nn_PostCoupons,200,"{
  ""id"": ""aUUFgWVnPE5ZYTXo"",
  ""object"": ""coupon"",
  ""amount_off"": 68,
  ""created"": 1687461236,
  ""currency"": ""cop"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 16,
  ""livemode"": false,
  ""max_redemptions"": 83,
  ""metadata"": {},
  ""name"": ""underrate"",
  ""percent_off"": null,
  ""redeem_by"": 1731095092,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_trwvfgz7udlw_PostCoupons,200,"{
  ""id"": ""HOfVJNMx"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461363,
  ""currency"": ""pln"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 21,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 25.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jewlmzkq8x2c_PostCoupons,200,"{
  ""id"": ""VgBDeq9k"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462467,
  ""currency"": ""cop"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 44.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iv11jywdnn7c_PostCoupons,200,"{
  ""id"": ""VonTs6BcFUSeMoX4P0bi"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463960,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 92,
  ""livemode"": false,
  ""max_redemptions"": 48,
  ""metadata"": {},
  ""name"": ""pattern-bomb"",
  ""percent_off"": 94.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sksa4afoz7e8_PostCoupons,200,"{
  ""id"": ""V2DlbtoAlw"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461639,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 49,
  ""metadata"": {},
  ""name"": ""blanket"",
  ""percent_off"": 15.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iv9d9dnhvwaa_PostCoupons,200,"{
  ""id"": ""u3ZSXBLeCw1lktI"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461029,
  ""currency"": ""czk"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 10.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxnu00j4vmt3_PostCoupons,200,"{
  ""id"": ""KZrCZq2Rcvpw5"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461391,
  ""currency"": ""scr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 52.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s12u6iuytq9f_PostCoupons,200,"{
  ""id"": ""xT6Vyly8"",
  ""object"": ""coupon"",
  ""amount_off"": 71,
  ""created"": 1687461637,
  ""currency"": ""std"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 39,
  ""metadata"": {},
  ""name"": ""dive-bomb"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7oog0hkt3s5_PostCoupons,200,"{
  ""id"": ""9McuxFYn"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462310,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 74,
  ""metadata"": {},
  ""name"": ""coexist"",
  ""percent_off"": 31.0,
  ""redeem_by"": 1817838208,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qe1158ggcugm_PostCoupons,200,"{
  ""id"": ""WmEee3wPpAoq"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464004,
  ""currency"": ""bbd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 92,
  ""metadata"": {},
  ""name"": ""guess"",
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hre6qg5oaofr_PostCoupons,200,"{
  ""id"": ""4slZKwB9ojcmFjJfT2Fj"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464262,
  ""currency"": ""sgd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""serially"",
  ""percent_off"": 87.0,
  ""redeem_by"": 1846892305,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jy7p663f2r7d_PostCoupons,200,"{
  ""id"": ""QrKhk89t"",
  ""object"": ""coupon"",
  ""amount_off"": 30,
  ""created"": 1687462065,
  ""currency"": ""gip"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1763944406,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji4fw0leqmw3_PostCoupons,200,"{
  ""id"": ""xQZ9GUlUBvVKQcBan"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461919,
  ""currency"": ""hnl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 18,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 98.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_u857ffbugk86_PostCoupons,200,"{
  ""id"": ""IE1WGYaUMceY"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461151,
  ""currency"": ""gbp"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""wrecker"",
  ""percent_off"": 15.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvk6v88r6sz6_PostCoupons,200,"{
  ""id"": ""6aYcqZxxncGLFcX"",
  ""object"": ""coupon"",
  ""amount_off"": 37,
  ""created"": 1687464208,
  ""currency"": ""lak"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 61,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""hash"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s1b38ig9psmt_PostCoupons,200,"{
  ""id"": ""20xZ9FS3"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461213,
  ""currency"": ""tzs"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""isochrone"",
  ""percent_off"": 17.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ien7w5xdualy_PostCoupons,200,"{
  ""id"": ""g98e3AO6"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462235,
  ""currency"": ""mzn"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""labiate"",
  ""percent_off"": 21.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1k1ugyo3gd7xd_PostCoupons,200,"{
  ""id"": ""buC36jFged4XfwW"",
  ""object"": ""coupon"",
  ""amount_off"": 14,
  ""created"": 1687461035,
  ""currency"": ""cad"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 29,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rlapkdbiian5_PostCoupons,200,"{
  ""id"": ""xCu7KKul"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460902,
  ""currency"": ""djf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 54,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 39.0,
  ""redeem_by"": 1831819937,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iv6k95li2lva_PostCoupons,200,"{
  ""id"": ""K3CITywH"",
  ""object"": ""coupon"",
  ""amount_off"": 42,
  ""created"": 1687461066,
  ""currency"": ""kes"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""survey"",
  ""percent_off"": null,
  ""redeem_by"": 1835773973,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ies9w9eqmxx2_PostCoupons,200,"{
  ""id"": ""hU2YIrC9xjLGZENs43"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461237,
  ""currency"": ""shp"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 53,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 62.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji4h2lnbdy61_PostCoupons,200,"{
  ""id"": ""uEPoRkGMmNr"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460964,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 49.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qhq3w41sdnp5_PostCoupons,200,"{
  ""id"": ""XLKGsIeL"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461246,
  ""currency"": ""ttd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 80.0,
  ""redeem_by"": 1805258173,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sl6o604nc6eb_PostCoupons,200,"{
  ""id"": ""tHT1Zefd4rlCeOD1l"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462288,
  ""currency"": ""lbp"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 54,
  ""metadata"": {},
  ""name"": ""ashamedly"",
  ""percent_off"": 92.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4f3r1581lye_PostCoupons,200,"{
  ""id"": ""2bxVGhNWhV"",
  ""object"": ""coupon"",
  ""amount_off"": 43,
  ""created"": 1687461969,
  ""currency"": ""ron"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 20,
  ""metadata"": {},
  ""name"": ""perfumed"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vf6gaq5qygj6_PostCoupons,200,"{
  ""id"": ""4ief1kL08jAWQO0"",
  ""object"": ""coupon"",
  ""amount_off"": 30,
  ""created"": 1687461796,
  ""currency"": ""sos"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ublxnqj8ds8o_PostCoupons,200,"{
  ""id"": ""8lWatTMn"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461647,
  ""currency"": ""mro"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 27,
  ""livemode"": false,
  ""max_redemptions"": 48,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 49.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_to2c6q3r0i7o_PostCoupons,200,"{
  ""id"": ""xYgs1FpZ8yxU"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461011,
  ""currency"": ""gel"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 55,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 98.0,
  ""redeem_by"": 1794069728,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_to1rxdy7l0td_PostCoupons,200,"{
  ""id"": ""lgsPjs1ZhvflK"",
  ""object"": ""coupon"",
  ""amount_off"": 43,
  ""created"": 1687460879,
  ""currency"": ""szl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 86,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1763413296,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rh4zgv6x2lvb_PostCoupons,200,"{
  ""id"": ""w17cMWgL"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461140,
  ""currency"": ""mkd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 97,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 29.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1if0kfx0kf71e_PostCoupons,200,"{
  ""id"": ""39klZjJO"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462352,
  ""currency"": ""bbd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 25,
  ""metadata"": {},
  ""name"": ""moot"",
  ""percent_off"": 28.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t84mv30ljqyd_PostCoupons,200,"{
  ""id"": ""UmaR15d9TWo8"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462176,
  ""currency"": ""lbp"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 11,
  ""livemode"": false,
  ""max_redemptions"": 26,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": 1830784698,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji1r8lw5n2w3_PostCoupons,200,"{
  ""id"": ""WmmqzcCCeU"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687463385,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 18,
  ""livemode"": false,
  ""max_redemptions"": 71,
  ""metadata"": {},
  ""name"": ""languish"",
  ""percent_off"": 62.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t84m333qjn8h_PostCoupons,200,"{
  ""id"": ""EofxDK5jWPQHT9J9N7FX"",
  ""object"": ""coupon"",
  ""amount_off"": 59,
  ""created"": 1687461642,
  ""currency"": ""azn"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 98,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jxzf0jmvvrck_PostCoupons,200,"{
  ""id"": ""FLeqpyg372c"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461348,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 61,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 2.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ibh0h6adii43_PostCoupons,200,"{
  ""id"": ""I4HbRKJ7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461628,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 3.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7rgm1djhmb9_PostCoupons,200,"{
  ""id"": ""biaY6KWxD6Eb9alpVy"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462311,
  ""currency"": ""ttd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 92.0,
  ""redeem_by"": 1849431971,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s0xabatesqxy_PostCoupons,200,"{
  ""id"": ""xBOpI0ZNMr1"",
  ""object"": ""coupon"",
  ""amount_off"": 52,
  ""created"": 1687461678,
  ""currency"": ""ang"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
