testResultId,statusCode,responseBody,outputContentType,passed,failReason
test_r1lo1jkm05dl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_hGK3iBvz0MqGA2?t=1684858553"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,"This test case's input was (possibly) correctbut received a 400 (Bad Request) status code."
test_rhdt1e26nwhh_PostCoupons,200,"{
  ""id"": ""5EhSAsGf"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858559,
  ""currency"": ""pab"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 4.0,
  ""redeem_by"": 1802393077,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhr75ldtfkh2_PostCoupons,200,"{
  ""id"": ""pkRkCCFPkHmZlavQyuBB"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858565,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 16.0,
  ""redeem_by"": 1779450717,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rhr75rp2fghd_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_96JwOmSYyvsvGS?t=1684858570"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,"This test case's input was (possibly) correctbut received a 400 (Bad Request) status code."
test_rl54x31v6rso_PostCoupons,200,"{
  ""id"": ""B1ASRUEA"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858576,
  ""currency"": ""khr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": 1794397618,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s18uvp8bpc1c_PostCoupons,200,"{
  ""id"": ""cQFaGSMY"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858582,
  ""currency"": ""vuv"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""watchfully"",
  ""percent_off"": 70.0,
  ""redeem_by"": 1802509379,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skscunqkfhwj_PostCoupons,200,"{
  ""id"": ""EkyhbKuLqdb"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858587,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 76.0,
  ""redeem_by"": 1793926624,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_skscxegc0ens_PostCoupons,200,"{
  ""id"": ""bYbxbnHo"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858593,
  ""currency"": ""clp"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 3,
  ""metadata"": {},
  ""name"": ""taxonomically"",
  ""percent_off"": 98.0,
  ""redeem_by"": 1781876695,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sohdbly4e33m_PostCoupons,200,"{
  ""id"": ""if4wDCqY"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858598,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""comparatively"",
  ""percent_off"": 76.0,
  ""redeem_by"": 1803103077,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_somwt2qwv7sg_PostCoupons,200,"{
  ""id"": ""9e1V8yZfQuonvbIH"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858604,
  ""currency"": ""nio"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 4.0,
  ""redeem_by"": 1785448015,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4crympb4rp1_PostCoupons,200,"{
  ""id"": ""s8C9kihq"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858610,
  ""currency"": ""inr"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 70,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 77.0,
  ""redeem_by"": 1804060332,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t86ufrywqhit_PostCoupons,200,"{
  ""id"": ""eH2NFPUfl9teDp"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858615,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""admirably"",
  ""percent_off"": 54.0,
  ""redeem_by"": 1781278077,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t8f6h0vxbqk6_PostCoupons,200,"{
  ""id"": ""uzBmdPgh"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858621,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 36,
  ""metadata"": {},
  ""name"": ""languorously"",
  ""percent_off"": 53.0,
  ""redeem_by"": 1792892612,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_tnzjbh7wumgl_PostCoupons,200,"{
  ""id"": ""x9WtQDjsjcYc2huDKQFU"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858627,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 36,
  ""metadata"": {},
  ""name"": ""separately"",
  ""percent_off"": 12.0,
  ""redeem_by"": 1787091332,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_tol5yfngb7so_PostCoupons,200,"{
  ""id"": ""z1AHCtjo"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858632,
  ""currency"": ""chf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""wantonly"",
  ""percent_off"": 23.0,
  ""redeem_by"": 1779433951,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_tonywj3i6qg4_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_LwGZRrqPItPCI1?t=1684858638"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,"This test case's input was (possibly) correctbut received a 400 (Bad Request) status code."
test_u805etoi5vzr_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_LrScBbaQdseskB?t=1684858644"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,"This test case's input was (possibly) correctbut received a 400 (Bad Request) status code."
test_u857ffcmjwom_PostCoupons,200,"{
  ""id"": ""hBpOA6tOnqXPcm"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858649,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 52,
  ""metadata"": {},
  ""name"": ""authoritatively"",
  ""percent_off"": 43.0,
  ""redeem_by"": 1807280521,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_ursedkyho7s6_PostCoupons,200,"{
  ""id"": ""BnSERFKm"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858655,
  ""currency"": ""uzs"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 63,
  ""metadata"": {},
  ""name"": ""instantaneously"",
  ""percent_off"": 9.0,
  ""redeem_by"": 1791622738,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uruppd7s4jeh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""request_log_url"": ""https://dashboard.stripe.com/test/logs/req_mLPloYG6IKfGBK?t=1684858661"",
    ""type"": ""invalid_request_error""
  }
}
",application/json,false,"This test case's input was (possibly) correctbut received a 400 (Bad Request) status code."
test_uvk8hv28106p_PostCoupons,200,"{
  ""id"": ""Pk30CqSh"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858667,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 76.0,
  ""redeem_by"": 1764444238,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbng4v9o28tz_PostCoupons,200,"{
  ""id"": ""KIoUmPbIZ2s"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1684858673,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""sleekly"",
  ""percent_off"": 80.0,
  ""redeem_by"": 1785786350,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
