testResultId,statusCode,responseBody,outputContentType,passed,failReason
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UCEjHVIq-UT4kLqvE1NV3EVA"",
              ""authorChannelId"": {
                ""value"": ""UCEjHVIq-UT4kLqvE1NV3EVA""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 3,
              ""publishedAt"": ""2020-08-06T06:00:30Z"",
              ""updatedAt"": ""2020-08-06T06:00:30Z""
            }
          },
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""iYQzF-Ti44jk0bfuw76cOyHaEz4"",
            ""id"": ""UgzdEGcLaNqS9wA9eF54AaABAg.99KMEeuw5X69C3UikKRik1"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""Only the best NBA action is fantastic"",
              ""textOriginal"": ""Only the best NBA action is fantastic"",
              ""parentId"": ""UgzdEGcLaNqS9wA9eF54AaABAg"",
              ""authorDisplayName"": ""Fykes Family"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqMP6MXz1GUxgDywPQg2O1ikpN9lta6A9QvWsMMh3_k=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UCKuwQjC4qBA5zHGNAAHb6Pg"",
              ""authorChannelId"": {
                ""value"": ""UCKuwQjC4qBA5zHGNAAHb6Pg""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 0,
              ""publishedAt"": ""2020-08-07T15:40:47Z"",
              ""updatedAt"": ""2020-08-07T15:40:47Z""
            }
          }
        ]
      }
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""ReZC9vxlREWb6A46DgNM3vroPgA"",
      ""id"": ""UgwwftRQsnJN6iC0O0h4AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""9tHO-DDvGyObBxX7j4Nmt-N-1LQ"",
      ""id"": ""UgzAmuffMwUK0tlHd-54AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""BUxXhVspP098DFn2Yk6pfc9sar8"",
      ""id"": ""UgxLtA9sHUWu1KXMREl4AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""JUgJnZs6X7og12ynTSgbp18-wxU"",
      ""id"": ""UgxT8Bvk24qDMc7qwwR4AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""mzcgpypJP4qnPiECLpQYGGxlL30"",
      ""id"": ""UgxPP8uk1y8oifdolOd4AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""-kO-p_kgEfzjhunf3t8w8aOU2-I"",
      ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
      ""replies"": {
        ""comments"": [
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""nXmfOn8ibAysJ_oq0lEISIPtAdE"",
            ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg.9Ayr7A8Q4yV9BHTwFWZuUj"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""Hey, Rose and Curry had their fair share."",
              ""textOriginal"": ""Hey, Rose and Curry had their fair share."",
              ""parentId"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
              ""authorDisplayName"": ""Astrithor"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqOh3w--QitKGLM9pldh4nJXoCMilryI3vuHLJI9=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UCGdivL2RYJ22lDNk3NFVPyA"",
              ""authorChannelId"": {
                ""value"": ""UCGdivL2RYJ22lDNk3NFVPyA""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 311,
              ""publishedAt"": ""2020-07-19T05:31:52Z"",
              ""updatedAt"": ""2020-07-19T05:31:52Z""
            }
          },
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""Z0QEDcD0OP3xYGWi7H6dt1mVzUE"",
            ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg.9Ayr7A8Q4yV9BP6iZH4dQ6"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""Oh yeah yeah"",
              ""textOriginal"": ""Oh yeah yeah"",
              ""parentId"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
              ""authorDisplayName"": ""Doctor Aids"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqNg9G8_ciSrcXFwLIgzVx-wwAFzknq9VFfB3pOjhw=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UCbF0QeyXI0YS9Rn7hvCcCiw"",
              ""authorChannelId"": {
                ""value"": ""UCbF0QeyXI0YS9Rn7hvCcCiw""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 31,
              ""publishedAt"": ""2020-07-22T04:42:57Z"",
              ""updatedAt"": ""2020-07-22T04:42:57Z""
            }
          },
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""Hd3fpc0rwFdkPaBhP9R7FTrLRvA"",
            ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg.9Ayr7A8Q4yV9BVckgtb2zU"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""And Kenneth Faried"",
              ""textOriginal"": ""And Kenneth Faried"",
              ""parentId"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
              ""authorDisplayName"": ""yeet the feet"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqNA1mmQJjlbRoensVRjPa596SC3C2dpVyb1dxg_=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UC0DNTVme30hlE5fFE-ZaXNQ"",
              ""authorChannelId"": {
                ""value"": ""UC0DNTVme30hlE5fFE-ZaXNQ""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 23,
              ""publishedAt"": ""2020-07-24T17:27:02Z"",
              ""updatedAt"": ""2020-07-24T17:27:02Z""
            }
          },
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""7eodvv7263TN0e_R5TtBibv2a-0"",
            ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg.9Ayr7A8Q4yV9BVk6pgvBM-"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""@yeet the feet oh no no"",
              ""textOriginal"": ""@yeet the feet oh no no"",
              ""parentId"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
              ""authorDisplayName"": ""Doctor Aids"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqNg9G8_ciSrcXFwLIgzVx-wwAFzknq9VFfB3pOjhw=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UCbF0QeyXI0YS9Rn7hvCcCiw"",
              ""authorChannelId"": {
                ""value"": ""UCbF0QeyXI0YS9Rn7hvCcCiw""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 32,
              ""publishedAt"": ""2020-07-24T18:31:22Z"",
              ""updatedAt"": ""2020-07-24T18:31:22Z""
            }
          },
          {
            ""kind"": ""youtube#comment"",
            ""etag"": ""nsUISTxA61NIwhJ3rUsRwvWg7mM"",
            ""id"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg.9Ayr7A8Q4yV9BVud02U_ua"",
            ""snippet"": {
              ""videoId"": ""t22flliJLTQ"",
              ""textDisplay"": ""@Doctor Aids I watch Noahsnoah as well as rifty"",
              ""textOriginal"": ""@Doctor Aids I watch Noahsnoah as well as rifty"",
              ""parentId"": ""Ugy9_-CmBVEii1UtPBZ4AaABAg"",
              ""authorDisplayName"": ""yeet the feet"",
              ""authorProfileImageUrl"": ""https://yt3.ggpht.com/ytc/AGIKgqNA1mmQJjlbRoensVRjPa596SC3C2dpVyb1dxg_=s48-c-k-c0x00ffffff-no-rj"",
              ""authorChannelUrl"": ""http://www.youtube.com/channel/UC0DNTVme30hlE5fFE-ZaXNQ"",
              ""authorChannelId"": {
                ""value"": ""UC0DNTVme30hlE5fFE-ZaXNQ""
              },
              ""canRate"": true,
              ""viewerRating"": ""none"",
              ""likeCount"": 2,
              ""publishedAt"": ""2020-07-24T20:03:17Z"",
              ""updatedAt"": ""2020-07-24T20:03:17Z""
            }
          }
        ]
      }
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""zSVLy-ydk0MfocTOnVDPTK15JCs"",
      ""id"": ""UgzW5p2j-lCo2Opt0mZ4AaABAg""
    },
    {
      ""kind"": ""youtube#commentThread"",
      ""etag"": ""FqUhusacB03VFbL1AdebDVCGTSc"",
      ""id"": ""UgyDWp9pziwqR2YF02R4AaABAg""
    }
  ]
}
",application/json; charset=UTF-8,false,This faulty test case was expecting a 4XX status code(inter_parameter_dependency)but received a 2XX one.
test_ubme114n9w0x_youtubecommentThreadslist,400,"{
  ""error"": {
    ""code"": 400,
    ""message"": ""No filter selected. Expected one of: allThreadsRelatedToChannelId, id, channelId, videoId"",
    ""errors"": [
      {
        ""message"": ""No filter selected. Expected one of: allThreadsRelatedToChannelId, id, channelId, videoId"",
        ""domain"": ""youtube.parameter"",
        ""reason"": ""missingRequiredParameter"",
        ""location"": ""parameters."",
        ""locationType"": ""other""
      }
    ]
  }
}
",application/json; charset=UTF-8,false,This test case's input was (possibly) correctbut received a 400 (Bad Request) status code.
